Name,B,F,Var,HD,HIP,RA,Dec,vis. mag.,abs. mag.,Dist. (ly),Sp. class,Notes,Spectral type,Temperature,Mass,Radius,Luminosity,Surface gravity,Rotation,Age,Main Star
Hamal,α,13,,12929.0,9884.0,02h 07m 10.29s,+23° 27′ 46.0″,2.01,0.48,66.0,K2III,"Hamal, Hemal, Hamul, Ras Hammel, El Nath; suspected variable, Vmax = 1.98m, Vmin = 2.04m; has a planet (b)",K1IIIb,4553.0 K,1.5 M☉,15.19 R☉,76.2 L☉,2.3 cgs,3.44 km/s,3.4 Gyr,True
β Ari,β,6,,11636.0,8903.0,01h 54m 38.35s,+20° 48′ 29.9″,2.64,1.33,60.0,A5V...,"Sheratan, Sharatan, Al Sharatain; suspected variable, Vmax = 2.56m, Vmin = 2.70m",A3V + G2V,8759.0 K,2.067 M☉,2.125 R☉,20.9 L☉,4.0 cgs,73.0 km/s,630.0 Myr,True
41 Ari,c,41,,17573.0,13209.0,02h 49m 58.99s,+27° 15′ 38.8″,3.61,0.16,159.0,B8Vn,"Bharani; suspected variable, Vmax = 3.60m, Vmin = 3.64m",B8 Vn,11900.0 K,3.1 M☉,,160.0 L☉,,175.0 km/s,130.0 Myr,True
δ Ari,δ,57,,19787.0,14838.0,03h 11m 37.67s,+19° 43′ 36.1″,4.35,0.79,168.0,K2IIIvar,"Botein, Nir al Botain, Lucida Ventris, part of Al Buṭain; suspected variable, Vmax = 4.33m, Vmin = 4.37m",K2 III,4810.0 K,1.91 M☉,10.42 R☉,45.0 L☉,2.93 cgs,4.3 km/s,,True
39 Ari,,39,,17361.0,13061.0,02h 47m 54.44s,+29° 14′ 50.7″,4.52,0.80,181.0,K1III,Lilii Borea,K1.5 III,4768.0 K,1.6 M☉,10.22 R☉,48.7 L☉,2.7 cgs,4.5 km/s,,False
γ2 Ari,γ2,5,,11503.0,,01h 53m 31.80s,+19° 17′ 45.0″,4.62,1.11,164.0,kA0hA3(IV)SiSr,"Mesarthim, Mesartim; binary star; α2 CVn variable, ΔV = 0.04m, P = 1.6092 d",A0Vnp λ BooorA0IV-V(n)kB8,11000.0 K,2.67 M☉,1.97 R☉,42.0 L☉,4.26 cgs,54.0 km/s,34.0 Myr,False
35 Ari,,35,,16908.0,12719.0,02h 43m 27.11s,+27° 42′ 25.8″,4.65,−0.62,370.0,B3V,,B3 V,17520.0 K,5.7 M☉,3.9 R☉,870.0 L☉,,90.0 km/s,5.5 Myr,False
γ1 Ari,γ1,5,,11502.0,8832.0,01h 53m 31.77s,+19° 17′ 38.7″,4.7,1.19,164.0,B9.5IV,component of the γ Ari system,A0Vnp λ BooorA0IV-V(n)kB8,11000.0 K,2.67 M☉,1.97 R☉,42.0 L☉,4.26 cgs,54.0 km/s,34.0 Myr,False
λ Ari,λ,9,,11973.0,9153.0,01h 57m 55.78s,+23° 35′ 45.9″,4.79,1.73,133.0,F0V,binary star,F0 V + G1 V,7311.0 K,1.65 M☉,2.45 R☉,15.43 L☉,3.88 cgs,107.0 km/s,618.0 Myr,False
ζ Ari,ζ,58,,20150.0,15110.0,03h 14m 54.11s,+21° 02′ 40.7″,4.87,−0.22,340.0,A1V,part of Al Buṭain,A1 V,9528.0 K,2.43 M☉,2.974 R☉,65.7 L☉,3.88 cgs,133.0 km/s,333.0 Myr,False
14 Ari,,14,,13174.0,10053.0,02h 09m 25.29s,+25° 56′ 23.9″,4.98,0.02,320.0,F2III,,F2 III,6761.0 K,,4.0 R☉,32.0 L☉,3.2 cgs,139.6 km/s,,False
κ Ari,κ,12,,12869.0,9836.0,02h 06m 33.91s,+22° 38′ 54.3″,5.03,1.23,187.0,A2m,spectroscopic binary,A2m,8421.0 K,2.09 M☉,2.32 R☉,24.4 L☉,4.03 cgs,18.0 km/s,,False
ι Ari,ι,8,,11909.0,9110.0,01h 57m 21.03s,+17° 49′ 03.3″,5.09,−1.44,659.0,K1p...,spectroscopic binary,K1por G8III,5031.0 K,3.17 M☉,20.4 R☉,240.0 L☉,2.6 cgs,3.33 km/s,,False
τ2 Ari,τ2,63,,20893.0,15737.0,03h 22m 45.27s,+20° 44′ 31.6″,5.1,0.15,319.0,K3III,,K3 III,4479.0 K,2.04 M☉,19.0 R☉,120.0 L☉,2.23 cgs,3.4 km/s,1.6 Gyr,False
38 Ari,,38,UV,17093.0,12832.0,02h 44m 57.51s,+12° 26′ 45.5″,5.18,2.26,125.0,A7III-IV,"δ Sct variable, Vmax = 5.18m, Vmin = 5.22m, P = 0.0355 d",A7 III-IV,7638.0 K,,2.1 R☉,11.0 L☉,4.04 cgs,86.0 km/s,0.58 Gyr,False
ε Ari A,ε,48,,18519.0,,02h 59m 12.70s,+21° 20′ 25.0″,5.2,0.16,332.0,A2Vs,part of Al Buṭain; binary star,A2 Vs + A2 Vs,,2.4 M☉,,,,60.0 km/s,,False
η Ari,η,17,,13555.0,10306.0,02h 12m 47.98s,+21° 12′ 39.5″,5.23,2.84,98.0,F5V,,F5 V,6443.0 K,1.3 M☉,1.95 R☉,5.91 L☉,3.97 cgs,9.0 km/s,3.98 Gyr,False
π Ari,π,42,,17543.0,13165.0,02h 49m 17.56s,+17° 27′ 51.6″,5.26,−1.07,603.0,B6V,part of Al Buṭain; spectroscopic binary,B6 V + A0 V + F8 V,16000.0 K,4.4 M☉,,538.0 L☉,4.5 cgs,70.0 km/s,13.0 Myr,False
τ1 Ari,τ1,61,,20756.0,15627.0,03h 21m 13.61s,+21° 08′ 49.7″,5.27,−0.49,462.0,B5IV,triple star system; Beta Lyrae variable,B5 IV,12606.0 K,5.0 M☉,4.45 R☉,234.0 L☉,3.68 cgs,30.0 km/s,54.8 Myr,False
33 Ari,,33,,16628.0,12489.0,02h 40m 41.03s,+27° 03′ 39.6″,5.3,1.03,233.0,A3V,,A3 V,,,,,,107.0 km/s,,False
ν Ari,ν,32,,16432.0,12332.0,02h 38m 49.00s,+21° 57′ 41.2″,5.45,0.32,346.0,A7V,,A7 V,7889.0 K,1.89 M☉,3.28 R☉,37.6 L☉,3.68 cgs,133.0 km/s,621.0 Myr,False
52 Ari A,,52,,19134.0,14376.0,03h 05m 26.69s,+25° 15′ 18.7″,5.45,0.00,402.0,B7Vn,binary star,B7 V + B7 V,12912.0 K,5.12 M☉,3.3 R☉,452.0 L☉,,159.0 km/s,,False
ξ Ari,ξ,24,,14951.0,11249.0,02h 24m 49.04s,+10° 36′ 38.2″,5.48,−0.85,603.0,B7IV,"variable star, ΔV = 0.007m, P = 1.73515 d",B7 IV,13627.0 K,4.85 M☉,,1000.0 L☉,3.897 cgs,164.0 km/s,195.0 Myr,False
ε Ari B,ε,48,,18519.0,13914.0,02h 59m 12.73s,+21° 20′ 25.6″,5.5,0.46,332.0,A2Vs,component of the ε Ari system,A2 Vs + A2 Vs,,2.4 M☉,,,,60.0 km/s,,False
64 Ari,,64,,21017.0,15861.0,03h 24m 18.46s,+24° 43′ 27.1″,5.5,1.26,230.0,K4III,,K4 III,4426.0 K,1.27 M☉,11.0 R☉,42.0 L☉,2.5 cgs,1.4 km/s,5.2 Gyr,False
σ Ari,σ,43,,17769.0,13327.0,02h 51m 29.57s,+15° 04′ 55.7″,5.52,−0.32,479.0,B7V,,B7 V,13121.0 K,3.84 M☉,3.0 R☉,301.0 L☉,4.0 cgs,165.0 km/s,36.0 Myr,False
62 Ari,,62,,20825.0,15696.0,03h 22m 11.89s,+27° 36′ 27.3″,5.55,−1.82,973.0,G5III,,G5 III,4665.0 K,3.74 M☉,35.27 R☉,533.48 L☉,1.92 cgs,9.43 km/s,219.0 Myr,False
21 Ari,,21,,13872.0,10535.0,02h 15m 42.83s,+25° 02′ 35.7″,5.57,2.16,157.0,F6V,,F6 V,6299.0 K,1.338 M☉,,,4.12 cgs,12.6 km/s,2.2 Gyr,False
θ Ari,θ,22,,14191.0,10732.0,02h 18m 07.55s,+19° 54′ 04.2″,5.58,0.21,387.0,A1Vn,,A1 Vn,9500.0 K,2.94 M☉,2.5 R☉,106.0 L☉,4.0 cgs,186.0 km/s,107.0 Myr,False
ρ3 Ari,ρ3,46,,18256.0,13702.0,02h 56m 25.98s,+18° 01′ 25.1″,5.58,2.83,115.0,F6V,part of Al Buṭain; suspected BY Dra variable,F6 V,6380.0 K,1.49 M☉,,6.65 L☉,4.19 cgs,15.0 km/s,2.4 Gyr,False
10 Ari,,10,,12558.0,9621.0,02h 03m 39.26s,+25° 56′ 07.6″,5.64,2.02,172.0,F8IV,,F8 IV + F9 V,,,,,,,1.9 Gyr,False
31 Ari,,31,,16234.0,12153.0,02h 36m 37.75s,+12° 26′ 52.2″,5.64,2.91,115.0,F7V,,F7 V + F7 V,6137.0 K,,,,,5.0 km/s,2.8 Gyr,False
15 Ari,,15,AV,13325.0,10155.0,02h 10m 37.54s,+19° 30′ 01.5″,5.68,−0.87,665.0,M3III,"semiregular variable, Vmax = 5.67m, Vmin = 5.74m, P = 5.0320 d",M3 III,3565.0 K,1.4 M☉,87.0 R☉,781.0 L☉,,,,False
19 Ari,,19,,13596.0,10328.0,02h 13m 03.25s,+15° 16′ 47.7″,5.72,−0.38,541.0,M0III,"suspected variable, Vmax = 5.68m, Vmin = 5.76m",M0 III,3838.0 K,,39.36 R☉,301.969 L☉,,,,False
μ Ari,μ,34,,16811.0,12640.0,02h 42m 21.92s,+20° 00′ 41.7″,5.74,0.66,338.0,A0V,,A0 Vp + F2 V + A1 V,,3.4 M☉,,71.7 L☉,,175.0 km/s,,False
55 Ari,,55,,19548.0,14677.0,03h 09m 36.73s,+29° 04′ 37.6″,5.74,−1.96,1128.0,B8III,,B8 III,7961.0 K,4.1 M☉,9.49 R☉,326.0 L☉,2.948 cgs,196.0 km/s,,False
7 Ari,,7,RR,11763.0,8993.0,01h 55m 51.03s,+23° 34′ 38.4″,5.76,−0.26,522.0,K1III,not variable,K1 III,4500.0 K,,25.0 R☉,231.3 L☉,,1.8 km/s,,False
ρ2 Ari,ρ2,45,RZ,18191.0,13654.0,02h 55m 48.50s,+18° 19′ 54.0″,5.76,0.30,403.0,M6IIIvar,"semiregular variable, Vmax = 5.45m, Vmin = 6.01m",M6 III,3400.0 K,1.21 M☉,107.9 R☉,1390.0 L☉,0.5 cgs,<909.0 days,,False
ο Ari,ο,37,,17036.0,12803.0,02h 44m 32.97s,+15° 18′ 42.8″,5.78,−0.07,482.0,B9Vn,,B9 Vn,10715.0 K,2.78 M☉,4.27 R☉,217.0 L☉,3.62 cgs,225.0 km/s,286.0 Myr,False
56 Ari,,56,SX,19832.0,14893.0,03h 12m 14.24s,+27° 15′ 25.2″,5.78,0.50,371.0,B9p Si,"prototype SX Ari variable, Vmax = 5.75m, Vmin = 5.81m, P = 0.727902 d",B9pSi,12800.0 K,3.2 M☉,2.38 R☉,138.0 L☉,3.97 cgs,0.7278972 days,174.0 Myr,False
20 Ari,,20,,13871.0,10540.0,02h 15m 45.94s,+25° 46′ 59.2″,5.79,2.77,131.0,F6IV-V,,F6 III-IVor F6 IV-V,6416.0 K,1.49 M☉,1.94 R☉,6.6 L☉,4.03 cgs,8.0 km/s,2.19 Gyr,False
47 Ari,,47,,18404.0,13834.0,02h 58m 05.08s,+20° 40′ 07.7″,5.8,3.29,104.0,F5IV,suspected variable,F5 V(e)or F5 IV,6633.0 K,1.55 M☉,,4.43 L☉,4.19 cgs,25.0 km/s,2.052 Gyr,False
1 Ari A,,1,,11154.0,8544.0,01h 50m 08.58s,+22° 16′ 31.3″,5.83,−0.40,574.0,K1III+...,binary star,K1 III + A6 V,,,,141.51 L☉,,,,False
40 Ari,,40,,17459.0,13108.0,02h 48m 32.06s,+18° 17′ 01.9″,5.83,−0.11,502.0,K1III,,K1 III,4473.0 K,1.6 M☉,19.74 R☉,127.98 L☉,2.09 cgs,,2.63 Gyr,False
4 Ari,,4,,10982.0,8387.0,01h 48m 10.90s,+16° 57′ 20.3″,5.86,1.14,287.0,B9.5V,,B9.5 V,10913.0 K,2.48 M☉,2.2 R☉,40.4 L☉,4.47 cgs,33.0 km/s,257.0 Myr,False
HR 830,,(16),VZ,17471.0,13121.0,02h 48m 45.87s,+25° 11′ 17.1″,5.89,0.14,460.0,A0V,"16 Trianguli; Alpha² CVn variable, Vmax = 5.82m, Vmin = 5.89m",A0 V,10304.0 K,2.74 M☉,3.1 R☉,78.7 L☉,4.1 cgs,54.0 km/s,,False
1 Ari B,,1,,11155.0,,01h 50m 08.50s,+22° 16′ 33.0″,5.9,,,,component of the 1 Ari system,K1 III + A6 V,,,,141.51 L☉,,,,False
49 Ari,,49,,18769.0,14109.0,03h 01m 54.15s,+26° 27′ 44.4″,5.91,1.82,214.0,A3m,"suspected variable, Vmax = 5.90m, Vmin = 5.94m",kA2hA6mA7,8424.0 K,1.9 M☉,2.0 R☉,16.1 L☉,4.34 cgs,52.0 km/s,704.0 Myr,False
59 Ari,,59,,20618.0,15514.0,03h 19m 55.81s,+27° 04′ 16.7″,5.91,1.91,205.0,G8IV,,G7 IV,5044.0 K,1.96 M☉,5.76 R☉,19.5 L☉,3.21 cgs,1.8 km/s,1.7 Gyr,False
54 Cet,,(54),,11257.0,8588.0,01h 50m 52.01s,+11° 02′ 36.4″,5.93,2.77,139.0,F2Vw,"suspected variable, Vmax = 5.93m, Vmin = 5.97m",F2 Vw,7099.0 K,1.48 M☉,1.62 R☉,6.01 L☉,4.5 cgs,29.0 km/s,582.0 Myr,False
29 Ari,,29,,15814.0,11843.0,02h 32m 54.15s,+15° 02′ 04.1″,6.0,3.71,94.0,F8V,,F7 V + G5 V+ ?,6063.0 K,1.14 M☉,1.59 R☉,3.27 L☉,4.12 cgs,,3.0 Gyr,False
11 Ari,,11,,12885.0,9859.0,02h 06m 49.22s,+25° 42′ 16.5″,6.01,−1.75,1160.0,B9IV-Vn,,B9 IV-Vn,,,2.8 R☉,,,249.0 km/s,,False
16 Ari,,16,,13363.0,10203.0,02h 11m 12.06s,+25° 56′ 13.0″,6.01,−0.94,801.0,K4III,,K3 III,4244.0 K,,,359.63 L☉,,,,False
66 Ari,,66,,21467.0,16181.0,03h 28m 26.57s,+22° 48′ 15.4″,6.03,1.83,226.0,K0IV,,K0 IV,4864.0 K,,6.0 R☉,18.0 L☉,3.0 cgs,1.6 km/s,,False
65 Ari,,65,,21050.0,15870.0,03h 24m 26.11s,+20° 48′ 12.6″,6.07,1.23,303.0,A1V,,A1 V,10304.0 K,2.45 M☉,2.7 R☉,36.75 L☉,,27.0 km/s,,False
53 Ari,,53,UW,19374.0,14514.0,03h 07m 25.69s,+17° 52′ 47.9″,6.13,−0.69,755.0,B1.5V,not variable; runaway star,B1.5 V,19065.0 K,7.5 M☉,4.2 R☉,1962.0 L☉,3.99 cgs,5.0 km/s,,False
26 Ari,,26,UU,15550.0,11678.0,02h 30m 38.37s,+19° 51′ 19.4″,6.14,1.94,226.0,A9V,"δ Sct variable, Vmax = 6.10m, Vmin = 6.15m, P = 0.0676 d",A9 V,7430.0 K,1.74 M☉,2.32 R☉,15.0 L☉,3.84 cgs,186.0 km/s,1.075 Gyr,False
60 Ari,,60,,20663.0,15557.0,03h 20m 25.57s,+25° 39′ 46.7″,6.14,1.40,289.0,K3III:,,K3 III,4449.0 K,1.36 M☉,11.05 R☉,49.34 L☉,2.4 cgs,2.8 km/s,5.31 Gyr,False
27 Ari,,27,,15596.0,11698.0,02h 30m 54.38s,+17° 42′ 14.6″,6.21,1.30,313.0,G5III-IV,,G8 III-IV Fe-2,4788.0 K,1.29 M☉,7.04 R☉,28.43 L☉,2.77 cgs,1.6 km/s,5.44 Gyr,False
54 Ari,,54,,19460.0,14586.0,03h 08m 21.09s,+18° 47′ 42.3″,6.25,0.03,570.0,M0III,"semiregular variable, Vmax = 6.25m, Vmin = 6.28m",M0 III,4013.0 K,,40.7 R☉,387.0 L☉,,,,False
85 Cet,,(85),,16861.0,12647.0,02h 42m 28.95s,+10° 44′ 30.4″,6.32,0.74,426.0,A2V,"suspected variable, Vmax = 6.28m, Vmin = 6.34m",A2 V,8810.0 K,2.38 M☉,,48.0 L☉,,18.0 km/s,,False
36 Ari,,36,,17017.0,12784.0,02h 44m 19.09s,+17° 45′ 50.5″,6.46,0.89,413.0,K2III,"suspected variable, ΔV = 0.07m",K2 III,4749.0 K,1.06 M☉,9.82 R☉,44.16 L☉,2.59 cgs,,1.95 Gyr,False
UX Ari,,,UX,21242.0,16042.0,03h 26m 35.36s,+28° 42′ 55.2″,6.47,2.97,164.0,G5IV,"RS CVn variable, Vmax = 6.35m, Vmin = 6.71m, P = 6.388 d",G5IV,4560.0 K,1.3 M☉,5.6 R☉,9.3 L☉,3.06 cgs,6.44 d,,False
30 Ari A,,30,,16246.0,12189.0,02h 37m 00.44s,+24° 38′ 50.1″,6.48,3.46,131.0,F6III,binary star,F5 V / F6 V,,1.31 M☉,1.37 R☉,,,,860.0 Myr,False
51 Ari,,51,,18803.0,14150.0,03h 02m 25.87s,+26° 36′ 34.7″,6.62,4.99,69.0,G8V,,G8 V,5666.0 K,1.04 M☉,0.99 R☉,0.92 L☉,4.46 cgs,4.08 km/s,1.4 Gyr,False
VW Ari,,,VW,15165.0,11390.0,02h 26m 45.65s,+10° 33′ 55.1″,6.69,1.16,416.0,F0IV,"δ Sct variable, Vmax = 6.64m, Vmin = 6.76m, P = 0.1606 d",,,,,,,,,False
AF Ari,,,AF,14595.0,11035.0,02h 22m 06.62s,+22° 52′ 24.9″,6.71,0.50,615.0,G3III,"Algol type variable, Vmax = 6.30m, Vmin = 7.10m, P = 153 d",,,,,,,,,False
VY Ari,,,VY,17433.0,13118.0,02h 48m 43.72s,+31° 06′ 54.7″,6.76,3.65,136.5,K0,"RS CVn variable, Vmax = 6.68m, Vmin = 7.15m, P = 16.1996 d",,,,,,,,,False
50 Ari,,50,,18654.0,14021.0,03h 00m 31.50536s,+18° 00′ 17.9143″,6.8,,,A0V,,,,,,,,,,False
23 Ari,,23,,14305.0,10810.0,02h 19m 08.72041s,+19° 41′ 15.7463″,6.83,,,F8V,,,,,,,,,,False
52 Ari B,,52,,19135.0,,03h 05m 26.70s,+25° 15′ 19.0″,7.0,,,,component of the 52 Ari system,B7 V + B7 V,12912.0 K,5.12 M☉,3.3 R☉,452.0 L☉,,159.0 km/s,,False
ρ1 Ari,ρ1,44,,18091.0,13579.0,02h 54m 55.17s,+17° 44′ 05.3″,7.01,2.10,313.0,A3,,A5 V,7289.0 K,1.65 M☉,1.76 R☉,7.86 L☉,4.17 cgs,,,False
30 Ari B,,30,,16232.0,12184.0,02h 36m 57.64s,+24° 38′ 53.1″,7.09,4.11,129.0,F6V,component of the 30 Ari system; has a planet (b),F5 V / F6 V,,1.31 M☉,1.37 R☉,,,,860.0 Myr,False
R Ari,,,R,13913.0,10576.0,02h 16m 07.11s,+25° 03′ 23.7″,7.4,-2.99,3900.0,M3-6e,"Mira variable, Vmax = 7.1m, Vmin = 14.3m, P = 185.67 d",,,,,,,,,False
X Ari,,,X,19510.0,14601.0,03h 08m 30.89s,+10° 26′ 45.2″,9.04,-1.23,3700.0,F0.5,"RR Lyr variable, Vmax = 9.036m, Vmin = 9.966m, P = 0.6511796 d",,,,,,,,,False
RX Ari,,,RX,,,02h 15m 20.78s,+22° 34′ 11.1″,9.41,,,F2V,"Algol variable, Vmax = 9.40m, Vmin = 10.1m, P = 1.029626 d",,,,,,,,,False
SS Ari,,,SS,,,02h 04m 18.41s,+24° 00′ 02.2″,10.15,3.52,692.0,G0,"W UMa variable, Vmax = 10.10m, Vmin = 10.63m, P = 0.40598257 d",,,,,,,,,False
TT Ari,,,TT,,,02h 06m 53.08s,+15° 17′ 41.8″,10.2,,,Bep:,"VY Scl star, Vmax = 10.2m, Vmin = 16.5m, P = 0.137551 d",,,,,,,,,False
RV Ari,,,RV,,,02h 15m 07.50s,+18° 04′ 27.9″,11.61,,,A0,"double-mode δ Sct variable, Vmax = 11.61m, Vmin = 12.30m, P = 0.0931281 d",,,,,,,,,False
L 1159-16,,,TZ,,,02h 00m 12.79s,+13° 03′ 11.2″,12.26,13.99,14.5,M4.5,flare star and BY Dra variable,M4.5 V,3158.0 K,0.14 M☉,0.161 R☉,0.00135 L☉,5.05 cgs,1.96 days,4.8 Gyr,False
LkHα 264,,,WY,,,02h 56m 37.56s,+20° 05′ 37.1″,12.46,,,K5/6e,"T Tau star, Vmax = 12.25m, Vmin = 12.88m",,,,,,,,,False
RW Ari,,,RW,,,02h 16m 03.72s,+17° 31′ 59.0″,12.51,,,B8,"RR Lyr variable, Vmax = 12.12m, Vmin = 12.60m, P = 0.3543006 d",,,,,,,,,False
WX Ari,,,WX,,,02h 47m 36.22s,+10° 35′ 37.7″,15.3,,,CV,"VY Scl star and eclipsing binary, Vmax = 14.5m, Vmin = <16.7m, P = 0.1393512 d",,,,,,,,,False
XY Ari,,,XY,,,02h 56m 08.19s,+19° 26′ 34.1″,,,,WD+M0V,DQ Her variable and eclipsing binary,,,,,,,,,False
