Name,B,F,G.,Var,HD,HIP,RA,Dec,vis. mag.,abs. mag.,Dist. (ly),Sp. class,Notes,Spectral type,Temperature,Mass,Radius,Luminosity,Surface gravity,Rotation,Age,Main Star
Alphard,α,30,140.0,,81797.0,46390.0,09h 27m 35.25s,−08° 39′ 31.3″,1.99,−1.69,177.0,K3III,"Alfard, Kalbelaphard, Cor Hydrae, Soheil al Fard, Soheil Solitarius",K3IIIa,4117.0 K,3.2 M☉,57.59 R☉,971.0 L☉,1.77 cgs,2991.0 days,420.0 Myr,True
γ Hya,γ,46,345.0,,115659.0,64962.0,13h 18m 55.25s,−23° 10′ 17.1″,2.99,−0.05,132.0,G8III,Dhanab al Shudja; Cauda Hydrae,G8 III,5127.0 K,2.9 M☉,12.47 R☉,96.8 L☉,2.94 cgs,8.0 km/s,372.0 Myr,True
ζ Hya,ζ,16,77.0,,76294.0,43813.0,08h 55m 23.68s,+05° 56′ 43.9″,3.11,−0.21,151.0,G8III-IV,Hydrobius; Minazal V,G9 II-III,4996.0 K,3.09 M☉,17.61 R☉,174.2 L☉,2.48 cgs,2.5 km/s,370.0 Myr,True
ν Hya,ν,,254.0,,93813.0,52943.0,10h 49m 37.43s,−16° 11′ 38.9″,3.11,−0.03,138.0,K0/K1III,,K0/K1 III,4335.0 K,2.0 M☉,21.0 R☉,151.0 L☉,2.3 cgs,5.3 km/s,,True
π Hya,π,49,368.0,,123123.0,68895.0,14h 06m 22.27s,−26° 40′ 55.3″,3.25,0.79,101.0,K2III,,K1 III–IVorK2-III Fe-0.5,4565.0 K,1.4 M☉,12.49 R☉,60.8 L☉,2.4 cgs,2.25 km/s,6.29 Gyr,True
ε Hya,ε,11,59.0,,74874.0,43109.0,08h 46m 46.65s,+06° 25′ 08.1″,3.38,0.29,135.0,G0III-IV,"Ashlesha, BY Draconis variable",AB: G5 III + F0 VC: F5,5084.0 K,2.094 M☉,7.92 R☉,44.0 L☉,3.0 cgs,19.0 km/s,1.15 Gyr,True
ξ Hya,ξ,,288.0,,100407.0,56343.0,11h 33m 00.26s,−31° 51′ 27.1″,3.54,0.55,129.0,G8III,,G7 III,5034.0 K,2.94 M☉,10.28 R☉,61.0 L☉,2.78 cgs,2.7 km/s,510.0 Myr,True
λ Hya,λ,41,201.0,,88284.0,49841.0,10h 10m 35.40s,−12° 21′ 13.8″,3.61,0.88,115.0,K0III,,K0IIIbCN0.5,4656.0 K,2.0 M☉,8.62 R☉,39.8 L☉,2.64 cgs,1.9 km/s,,True
μ Hya,μ,42,221.0,,90432.0,51069.0,10h 26m 05.51s,−16° 50′ 09.9″,3.83,−0.58,248.0,K4III,,K4 III,3999.0 K,,45.0 R☉,332.0 L☉,1.5 cgs,6.0 km/s,,True
θ Hya,θ,22,108.0,,79469.0,45336.0,09h 14m 21.79s,+02° 18′ 54.1″,3.89,0.91,129.0,B9.5V,,B9.5 V + DA 1.6,10099.0 K,2.52 M☉,,52.0 L☉,3.8 cgs,95.0 km/s,,True
ι Hya,ι,35,170.0,,83618.0,47431.0,09h 39m 51.33s,−01° 08′ 33.6″,3.9,−0.74,276.0,K3IIIvar,Ukdah; Ukdah IV,K2.5 III,4238.0 K,1.92 M☉,30.0 R☉,241.0 L☉,1.78 cgs,4.5 km/s,2.47 Gyr,True
30 Mon,C,(30),19.0,,71155.0,41307.0,08h 25m 39.67s,−03° 54′ 22.9″,3.91,0.99,125.0,A0V,,A0 Va,9074.0 K,2.3 M☉,2.5 R☉,37.0 L☉,4.2 cgs,129.0 km/s,162.0 Myr,True
υ1 Hya,υ1,39,178.0,,85444.0,48356.0,09h 51m 28.68s,−14° 50′ 47.6″,4.11,−0.51,273.0,G6/G8III,"Zhang, has a brown dwarf companion",G6/8III,5185.0 K,3.33 M☉,14.69 R☉,162.0 L☉,2.95 cgs,2.11 km/s,270.0 Myr,True
δ Hya,δ,4,36.0,,73262.0,42313.0,08h 37m 39.41s,+05° 42′ 13.7″,4.14,0.44,179.0,A1Vnn,"Lisan al Shudja, Lingua Hydri",A1 Vnn,8995.0 K,2.43 M☉,3.1 R☉,42.7 L☉,,285.0 km/s,500.0 Myr,True
β Hya,β,,301.0,,103192.0,57936.0,11h 52m 54.56s,−33° 54′ 29.3″,4.29,−0.96,365.0,Ap Si,α2 CVn variable,B9IIIp Si+ ?kB8hB8HeA0VSi,10980.0 K,3.36 M☉,3.89 R☉,257.0 L☉,2.52 cgs,2.35666 d,178.0 Myr,True
η Hya,η,7,49.0,,74280.0,42799.0,08h 43m 13.49s,+03° 23′ 55.2″,4.3,−1.48,466.0,B3V...,Minazal II; β Cep variable,B3 V,18630.0 K,7.0 M☉,3.9 R☉,2680.0 L☉,3.933 cgs,101.0 km/s,31.6 Myr,True
12 Hya,D,12,60.0,,74918.0,43067.0,08h 46m 22.53s,−13° 32′ 51.7″,4.32,0.11,227.0,G8III,,G8 IIIb CN-1,4968.0 K,2.32 M☉,11.51 R☉,77.468 L☉,,4.6 km/s,910.0 Myr,True
ρ Hya,ρ,13,64.0,,75137.0,43234.0,08h 48m 25.98s,+05° 50′ 16.4″,4.35,−0.72,337.0,A0Vn,Minazal IV,A0 Vn,9795.0 K,3.24 M☉,5.04 R☉,242.0 L☉,,128.0 km/s,350.0 Myr,False
58 Hya,E,58,387.0,,130694.0,72571.0,14h 50m 17.47s,−27° 57′ 36.8″,4.42,−0.44,305.0,K3III,,K2.5 IIIb Fe-1:,4210.0 K,0.88 M☉,33.4 R☉,310.19 L☉,1.35 cgs,,8.1 Gyr,False
σ Hya,σ,5,42.0,,73471.0,42402.0,08h 38m 45.45s,+03° 20′ 29.3″,4.45,−0.72,352.0,K2III,"Minhar al Shija, Al Minliar al Shuja, Minchir",K2 III,4491.0 K,2.83 M☉,27.8 R☉,288.0 L☉,2.21 cgs,,440.0 Myr,False
τ2 Hya,τ2,32,152.0,,82446.0,46776.0,09h 31m 58.93s,−01° 11′ 04.8″,4.54,−1.20,459.0,A3V,Ukdah; Ukdah II,A3 V,7918.0 K,,4.5 R☉,285.0 L☉,,54.0 km/s,,False
τ1 Hya,τ1,31,145.0,,81997.0,46509.0,09h 29m 08.84s,−02° 46′ 08.2″,4.59,3.43,56.0,F6V,Ukdah; Ukdah I,F6 V + ? + K0,6473.0 K,1.2 M☉,1.4 R☉,3.369 L☉,4.12 cgs,30.4 km/s,3.61 Gyr,False
υ2 Hya,υ2,40,194.0,,87504.0,49402.0,10h 05m 07.49s,−13° 03′ 52.8″,4.6,−0.05,277.0,B8V,,B9 III-IV,11758.0 K,3.29 M☉,3.2 R☉,182.0 L☉,3.87 cgs,58.0 km/s,97.0 Myr,False
31 Mon,F,(31),51.0,,74395.0,42835.0,08h 43m 40.38s,−07° 14′ 01.4″,4.63,−1.71,604.0,G2Ib,,G1Ib,5370.0 K,5.2 M☉,110.0 R☉,,2.08 cgs,10.5 km/s,89.0 Myr,False
2 Sex,,(2),168.0,,83425.0,47310.0,09h 38m 27.39s,+04° 38′ 57.9″,4.68,0.06,274.0,K3III,,K3 III,4188.0 K,1.32 M☉,24.0 R☉,190.5 L☉,2.09 cgs,3.0 km/s,4.58 Gyr,False
ο Hya,ο,,293.0,,101431.0,56922.0,11h 40m 12.82s,−34° 44′ 40.8″,4.7,−1.21,495.0,B9V,,B9 V,10495.0 K,3.56 M☉,5.5 R☉,309.0 L☉,2.87 cgs,27.2 days,252.0 Myr,False
HD 81799,G,,141.0,,81799.0,46371.0,09h 27m 18.30s,−22° 20′ 36.3″,4.72,1.06,176.0,K1III,,K2+ IIIb,4490.0 K,,10.6 R☉,41.97 L☉,2.43 cgs,,,False
HD 83953,I,,174.0,,83953.0,47522.0,09h 41m 17.03s,−23° 35′ 29.5″,4.76,−1.16,497.0,B5V,,B5 V,15000.0 K,4.57 M☉,4.0 R☉,708.0 L☉,2.54 cgs,315.0 km/s,,False
26 Hya,,26,122.0,,80499.0,45751.0,09h 19m 46.40s,−11° 58′ 29.6″,4.77,−0.19,320.0,G8III,,G7IIIor G8II,5003.0 K,2.72 M☉,15.14 R☉,138.5 L☉,2.48 cgs,2.7 km/s,0.51 Gyr,False
51 Hya,k,51,375.0,,125932.0,70306.0,14h 23m 05.91s,−27° 45′ 13.4″,4.78,1.14,175.0,K3III,,K4 III,4255.0 K,1.31 M☉,13.47 R☉,54.9 L☉,2.25 cgs,,,False
27 Hya,P,27,124.0,,80586.0,45811.0,09h 20m 29.03s,−09° 33′ 20.3″,4.8,0.43,243.0,G8III-IV+...,unconfirmed planet?,K0III+ F4V + K2V,4965.0 K,2.17 M☉,11.0 R☉,57.5 L☉,2.9 cgs,3.3 km/s,1.91 Gyr,False
9 Hya,,9,47.0,,74137.0,42662.0,08h 41m 43.33s,−15° 56′ 35.3″,4.87,0.89,204.0,K0IIICN...,,K0 III CNII,4688.0 K,1.72 M☉,11.1 R☉,54.445 L☉,2.8 cgs,1.7 km/s,,False
U Hya,,,240.0,U,92055.0,52009.0,10h 37m 33.25s,−13° 23′ 04.0″,4.89,−1.16,528.0,C,240 G. Hya. Carbon star,C-N5 C2 5-,3200.0 K,0.75 M☉,415.0 R☉,3476.0 L☉,0.28 cgs,,,False
φ Hya,"φ, φ3",,242.0,,92214.0,52085.0,10h 38m 35.01s,−16° 52′ 35.9″,4.91,0.72,225.0,G8III,242 G. Hya,G8 III,4952.0 K,2.04 M☉,9.0 R☉,48.0 L☉,2.95 cgs,3.6 km/s,1.17 Gyr,False
χ1 Hya,χ1,,264.0,,96202.0,54204.0,11h 05m 20.03s,−27° 17′ 36.9″,4.92,1.73,142.0,F3IV/V,,F4 V + F7 V,6637.0 K,1.93 M☉,3.19 R☉,17.798 L☉,,,1.3 Gyr,False
17 Crt,,(17),284.0,,100286.0,56280.0,11h 32m 16.42s,−29° 15′ 40.9″,4.93,2.80,87.0,F8V,,F8V + F8V,6240.0 K,1.2 M☉,1.6 R☉,3.2 L☉,4.17 cgs,10.0 km/s,3.95 Gyr,False
ψ Hya,ψ,45,341.0,,114149.0,64166.0,13h 09m 03.28s,−23° 07′ 04.7″,4.94,0.69,231.0,K0III,,K0 III,4680.0 K,,10.6 R☉,56.0 L☉,2.72 cgs,,,False
52 Hya,l,52,379.0,,126769.0,70753.0,14h 28m 10.44s,−29° 29′ 29.7″,4.97,−0.56,415.0,B7/B8V,,B7/8V,12853.0 K,3.82 M☉,,310.5 L☉,,204.0 km/s,,False
6 Hya,a,6,44.0,,73840.0,42509.0,08h 40m 01.52s,−12° 28′ 31.3″,4.98,−0.57,419.0,K3III,,K3 III,4080.0 K,,32.7 R☉,267.0 L☉,1.91 cgs,,,False
ω Hya,ω,18,95.0,,77996.0,44659.0,09h 05m 58.38s,+05° 05′ 32.4″,4.99,−2.86,1212.0,K2II-III,,K2 II-III,4789.0 K,4.32 M☉,48.49 R☉,944.3 L☉,1.74 cgs,2.3 km/s,180.0 Myr,False
κ Hya,κ,38,173.0,,83754.0,47452.0,09h 40m 18.38s,−14° 19′ 56.1″,5.07,−0.92,515.0,B4IV/V,Al Sharāsīf,B4 IV/V,16150.0 K,5.0 M☉,3.4 R☉,328.0 L☉,,115.0 km/s,30.7 Myr,False
50 Hya,,50,370.0,,124206.0,69415.0,14h 12m 46.03s,−27° 15′ 40.0″,5.07,0.83,229.0,K2III,,,,,,,,,,False
44 Hya,,44,230.0,,91550.0,51718.0,10h 34m 00.89s,−23° 44′ 42.8″,5.08,−1.36,633.0,K5III,,,,,,,,,,False
HD 100393,,(18),287.0,,100393.0,56332.0,11h 32m 54.15s,−31° 05′ 14.0″,5.13,−0.58,453.0,M1/M2III,18 Crateris,,,,,,,,,False
54 Hya,m,54,382.0,,129926.0,72197.0,14h 46m 00.18s,−25° 26′ 34.5″,5.15,2.73,99.0,F0V + G/K,,,,,,,,,,False
HD 101666,,(26),295.0,,101666.0,57047.0,11h 41m 43.95s,−32° 29′ 57.6″,5.2,−0.40,430.0,K5III,26 Crateris,,,,,,,,,False
47 Hya,,47,365.0,,121847.0,68269.0,13h 58m 31.18s,−24° 58′ 19.8″,5.2,0.11,339.0,B8V,,,,,,,,,,False
HD 94388,b3,(6),257.0,,94388.0,53252.0,10h 53m 29.48s,−20° 08′ 17.3″,5.23,2.75,102.0,F6V,6 Crateris,,,,,,,,,False
56 Hya,,56,385.0,,130259.0,72357.0,14h 47m 44.78s,−26° 05′ 14.9″,5.23,0.19,331.0,G8/K0III,,,,,,,,,,False
23 Hya,,23,112.0,,79910.0,45527.0,09h 16m 41.72s,−06° 21′ 11.4″,5.24,0.58,279.0,K2III,,,,,,,,,,False
14 Hya,,14,67.0,KX,75333.0,43305.0,08h 49m 21.74s,−03° 26′ 34.7″,5.3,−0.34,438.0,B9MNp...,KX Hya; α2 CVn variable,,,,,,,,,False
HD 96819,,(10),271.0,,96819.0,54477.0,11h 08m 44.05s,−28° 04′ 50.2″,5.43,1.61,189.0,A1V,10 Crateris,A1V,8954.0 K,1.93 M☉,1.8 R☉,20.66 L☉,4.22 cgs,249.0 km/s,9.0 Myr,False
HD 93397,b1,(3),249.0,,93397.0,52737.0,10h 46m 52.06s,−17° 17′ 48.6″,5.44,1.30,219.0,A3V,3 Crateris,,,,,,,,,False
20 Hya,,20,103.0,,78732.0,44961.0,09h 09m 35.58s,−08° 47′ 15.5″,5.47,−1.00,642.0,G8II,,,,,,,,,,False
24 Hya,,24,114.0,,79931.0,45526.0,09h 16m 41.38s,−08° 44′ 41.1″,5.49,−1.14,689.0,B9III,,,,,,,,,,False
15 Hya,,15,70.0,,75737.0,43496.0,08h 51m 34.44s,−07° 10′ 38.0″,5.55,−0.33,488.0,A4m,,,,,,,,,,False
33 Hya,A,33,163.0,,82870.0,46982.0,09h 34m 32.64s,−05° 54′ 53.3″,5.56,−1.04,681.0,K1III,Ukdah; Ukdah III,,,,,,,,,False
2 Hya,,2,23.0,LM,71297.0,41375.0,08h 26m 27.23s,−03° 59′ 14.3″,5.6,1.97,173.0,A5III-IV,LM Hya; δ Sct variable,,,,,,,,,False
19 Hya,,19,99.0,,78556.0,44883.0,09h 08m 42.19s,−08° 35′ 22.2″,5.6,−1.60,898.0,B9.5III,,,,,,,,,,False
28 Hya,,28,134.0,,81420.0,46221.0,09h 25m 24.04s,−05° 07′ 02.6″,5.6,−0.98,675.0,K5III,,,,,,,,,,False
1 Hya,,1,15.0,,70958.0,41211.0,08h 24m 35.14s,−03° 45′ 04.2″,5.61,3.44,89.0,F3V,,,,,,,,,,False
55 Hya,,55,384.0,,130158.0,72323.0,14h 47m 22.56s,−25° 37′ 27.2″,5.61,−0.76,613.0,B9IV/V,,,,,,,,,,False
59 Hya,,59,92.0,,132219.0,73284.0,14h 58m 39.29s,−27° 39′ 26.3″,5.65,0.50,350.0,A6IV,,,,,,,,,,False
χ2 Hya,χ2,,265.0,,96314.0,54255.0,11h 05m 57.55s,−27° 17′ 16.1″,5.69,−1.26,799.0,B8V,265 G. Hya.; β Lyr variable,B8 III-IVe + B8.5 V,11750.0 K,3.605 M☉,4.391 R☉,344.0 L☉,3.65 cgs,112.0 km/s,158.0 Myr,False
HD 100893,,(22),291.0,,100893.0,56620.0,11h 36m 34.92s,−33° 34′ 11.9″,5.71,0.54,352.0,K0III,22 Crateris,,,,,,,,,False
3 Hya,,3,35.0,HV,72968.0,42146.0,08h 35m 28.21s,−07° 58′ 56.4″,5.72,1.14,268.0,A1spe...,HV Hya; α2 CVn variable,,,,,,,,,False
57 Hya,,57,386.0,,130274.0,72378.0,14h 47m 57.56s,−26° 38′ 46.1″,5.76,0.14,434.0,B9.5V,,,,,,,,,,False
48 Hya,,48,366.0,,122066.0,68390.0,14h 00m 00.25s,−25° 00′ 36.6″,5.77,1.98,187.0,F6V,,,,,,,,,,False
60 Hya,,60,393.0,,132851.0,73566.0,15h 02m 06.38s,−28° 03′ 37.9″,5.83,0.84,325.0,A4IV,,,,,,,,,,False
HD 100623,,(20),289.0,,100623.0,56452.0,11h 34m 29.95s,−32° 50′ 00.0″,5.96,6.06,31.0,K0V,20 Crateris,K0 V+ DC8,5241.0 K,0.87 M☉,0.84 R☉,0.368 L☉,4.59 cgs,6.79 km/s,5.8 Gyr,False
φ2 Hya,φ2,,234.0,,91880.0,51905.0,10h 36m 16.68s,−16° 20′ 39.6″,6.01,−1.35,967.0,M1III,,M1 III,3873.0 K,6.4 M☉,85.0 R☉,1470.0 L☉,1.25 cgs,,,False
21 Hya,,21,106.0,KW,79193.0,45184.0,09h 12m 26.05s,−07° 06′ 35.6″,6.1,1.51,269.0,A3m,KW Hya; Algol variable,,,,,,,,,False
OY Hya (188 G. Hya),,,188.0,OY,86612.0,48943.0,09h 59m 06.32s,−23° 57′ 02.8″,6.11,−0.31,628.0,B5V,Be star,,,,,,,,,False
10 Hya,,10,52.0,,74591.0,42931.0,08h 45m 01.28s,+05° 40′ 50.1″,6.13,2.12,207.0,A6V,,,,,,,,,,False
MO Hya,,,334.0,MO,111786.0,62788.0,12h 51m 57.97s,−26° 44′ 18.1″,6.14,2.24,196.0,A0III,δ Sct variable,,,,,,,,,False
NS Hya,,,96.0,NS,78196.0,44738.0,09h 06m 59.95s,+01° 27′ 45.8″,6.16,−1.25,991.0,M1III,,,,,,,,,,False
LV Hya,,,305.0,LV,103789.0,58272.0,11h 57m 03.78s,−33° 18′ 55.6″,6.2,0.88,378.0,B9.5V,α2 CVn variable,,,,,,,,,False
HD 95698,,(8),261.0,,95698.0,53963.0,11h 02m 24.41s,−26° 49′ 52.3″,6.21,2.59,173.0,A9III/IV,8 Crateris,,,,,,,,,False
HQ Hya,,,7.0,HQ,69997.0,40766.0,08h 19m 15.11s,−10° 09′ 57.0″,6.31,1.14,353.0,F3IIIp,δ Sct variable,,,,,,,,,False
37 Hya,,37,171.0,OW,83650.0,47427.0,09h 39m 47.42s,−10° 34′ 13.0″,6.31,−1.33,1098.0,A0Vn,OW Hya; 171 G. Hya.,,,,,,,,,False
HD 100953,,(23),292.0,,100953.0,56657.0,11h 37m 01.22s,−32° 59′ 16.8″,6.32,2.04,234.0,F5V,23 Crateris,,,,,,,,,False
V335 Hya,,,316.0,V335,106198.0,59588.0,12h 13m 12.97s,−34° 07′ 31.0″,6.34,−0.89,911.0,M4/M5Ib/II:,,,,,,,,,,False
34 Hya,,34,167.0,,83373.0,47249.0,09h 37m 51.54s,−09° 25′ 28.1″,6.4,1.10,375.0,A1V,,,,,,,,,,False
R Hya,,,347.0,R,117287.0,65835.0,13h 29m 42.82s,−23° 16′ 52.9″,6.4,−2.55,2012.0,M6/M7e,Mira variable,M6e/M9e:,2500.0 K,4.63 M☉,445.0 R☉,10000.0 L☉,,,1.0 Gyr,False
LO Hya (25 G. Hya),,,25.0,LO,71663.0,41564.0,08h 28m 29.16s,−02° 31′ 01.6″,6.42,1.77,278.0,A5m,,,,,,,,,,False
29 Hya,,29,139.0,,81728.0,46365.0,09h 27m 14.65s,−09° 13′ 25.3″,6.53,−1.48,1304.0,A2V,,,,,,,,,,False
HD 94046,b2,(5),,,94046.0,53037.0,10h 51m 05.99s,−18° 19′ 56.0″,6.56,0.76,471.0,A3V,5 Crateris,,,,,,,,,False
17 Hya,,17,79.0,,76370.0,43822.0,08h 55m 29.60s,−07° 58′ 16.0″,6.67,1.72,319.0,A3,,,,,,,,,,False
14 Lib,,(14),,,131992.0,73189.0,14h 57m 31.96s,−25° 26′ 30.4″,6.95,1.56,391.0,A2/A3V,,,,,,,,,,False
V Hya,,,,V,,53085.0,10h 51m 37.26s,−21° 15′ 00.0″,7.0,,,C,Carbon star,"C6,3e-C7,5e(N6e)",2650.0 K,1.9 M☉,430.0 R☉,18000.0 L☉,0.5 cgs,14.0 km/s,,False
25 Hya,,25,,,80105.0,45588.0,09h 17m 29.22s,−11° 57′ 42.7″,7.07,1.50,424.0,K0,,,,,,,,,,False
φ1 Hya,φ1,43,,,91369.0,51614.0,10h 32m 41.17s,−16° 57′ 30.7″,7.62,3.25,244.0,G2V,,G2 V,5992.0 K,1.34 M☉,2.1 R☉,4.4 L☉,3.9 cgs,,4.1 Gyr,False
V478 Hya,,,,V478,70573.0,,08h 22m 49.95s,+01° 51′ 33.6″,8.7,5.40,149.0,G1-1.5V,has a planet (b),G1/2V,5837.0 K,1.0 M☉,0.98 R☉,0.998 L☉,4.59 cgs,3.296 days,2.3 Gyr,False
TW Hya,,,,TW,,53911.0,11h 01m 51.91s,−34° 42′ 17.0″,11.1,7.3,184.0,K8Ve,"T Tauri star, retracted planet",K6,4000.0 K,0.8 M☉,1.11 R☉,0.28 L☉,,,8.0 Myr,False
