Name,B,F,G.,Var,HD,HIP,RA,Dec,vis. mag.,abs. mag.,Dist. (ly),Sp. class,Notes,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Spectral type,Temperature,Mass,Radius,Luminosity,Surface gravity,Rotation,Age,Main Star
α Ser,α,24,21 Cap,,140573.0,77070,15h 44m 16.00s,+06° 25′ 31.9″,2.63,0.87,73,K2III,"Unukalhai, Unukalhay, Unuk al Hay, Unuk Elhai, Unuk, Cor Serpentis",,,,,,,,,,,,,,,K2 IIIb CN1,4687.0 K,1.61 M☉,12.19 R☉,58.9 L☉,2.4 cgs,4.3 km/s,2.06 Gyr,True
η Ser,η,58,34 Cau,,168723.0,89962,18h 21m 18.92s,−02° 53′ 49.6″,3.23,1.84,62,K0III-IV,"Donghai, Tung Hae",,,,,,,,,,,,,,,K0 III-IV,4875.0 K,1.6 M☉,5.92 R☉,17.85 L☉,2.92 cgs,2.47 km/s,2.69 Gyr,True
μ Ser,μ,32,27 Cap,,141513.0,77516,15h 49m 37.27s,−03° 25′ 48.5″,3.54,0.14,156,A0V,Tiānrǔ (天乳),,,,,,,,,,,,,,,A0 V,9487.0 K,2.4 M☉,,92.0 L☉,,96.0 km/s,,True
ξ Ser,ξ,55,8 Cau,,159876.0,86263,17h 37m 35.23s,−15° 23′ 54.3″,3.54,0.99,105,F0IIIp,"Nanhai, Nan Hae",,,,,,,,,,,,,,,A9 IIIp Sr,7217.0 K,2.06 M☉,3.695 R☉,30.6 L☉,3.55 cgs,54.0 km/s,1.03 Gyr,True
β Ser,β,28,,,141003.0,77233,15h 46m 11.21s,+15° 25′ 18.9″,3.65,0.29,153,A3V,Chow,,,,,,,,,,,,,,,A2 Vor A2 IV+ K3 V,9359.0 (polar)K,1.828 M☉,3.07 (polar)R☉,58.17 L☉,3.27 cgs,216.6 km/s,610.0 Myr,True
ε Ser,ε,37,29 Cap,,141795.0,77622,15h 50m 48.89s,+04° 28′ 39.3″,3.71,2.04,70,A2m,"Ba, Pa, component of the δ Ser system; quadruple star; Delta Scuti-type variable star",,,,,,,,,,,,,,,kA2hA5mA7 V,7928.0 K,1.82 M☉,1.783 R☉,12.134 L☉,4.346 cgs,33.1 km/s,500.0 Myr,True
γ Ser,γ,41,,,142860.0,78072,15h 56m 26.99s,+15° 39′ 53.0″,5.2,3.62,36,F6V,"Ainalhai, Zheng, Ching",,,,,,,,,,,,,,,F6 V,6296.0 K,1.21 M☉,1.461 R☉,3.019 L☉,4.16 cgs,10.2 km/s,3.6 Gyr,False
κ Ser,κ,35,,,141477.0,77450,15h 48m 44.41s,+18° 08′ 30.4″,4.09,−1.05,348,M1III,Gudja,,,,,,,,,,,,,,,M0.5III,3863.0 K,2.7 M☉,71.31 R☉,1021.0 L☉,1.96 cgs,,,True
δ Ser A,δ,13,,,138917.0,76276,15h 34m 48.19s,+10° 32′ 19.9″,3.8,−0.24,210,F0IV,quadruple star; Delta Scuti-type variable star,,,,,,,,,,,,,,,A9IV + F0IV,6430.0 K,1.98 M☉,4.6 R☉,76.0 L☉,3.46 cgs,99.0 km/s,1.12 Gyr,True
ο Ser,ο,56,11 Cau,,160613.0,86565,17h 41m 24.92s,−12° 52′ 30.6″,4.24,0.68,168,A2Va,Delta Scuti-type variable star,,,,,,,,,,,,,,,A2 Va,8972.0 K,2.13 M☉,2.2 R☉,42.6 L☉,3.82 cgs,112.6 km/s,518.0 Myr,True
ν Ser,ν,53,1 Cau,,156928.0,84880,17h 20m 49.64s,−12° 50′ 48.8″,4.32,0.45,193,A0/A1V,,,,,,,,,,,,,,,,A2V,9120.0 K,2.64 M☉,3.0 R☉,76.0 L☉,3.95 cgs,123.0 km/s,350.0 Myr,True
λ Ser,λ,27,25 Cap,,141004.0,77257,15h 46m 26.75s,+07° 21′ 11.7″,4.42,4.07,38,G0Vvar,,,,,,,,,,,,,,,,G0 V,5901.0 K,1.09 M☉,1.363 R☉,1.98 L☉,4.09 cgs,24.3 days,5.4 Gyr,False
ι Ser,ι,21,,,140159.0,76852,15h 41m 33.09s,+19° 40′ 13.8″,4.51,0.66,192,A1V,,,,,,,,,,,,,,,,B9V + A1V,,1.999 M☉,,,,,,False
ζ Ser,ζ,57,17 Cau,,164259.0,88175,18h 00m 28.92s,−03° 41′ 24.6″,4.62,2.79,76,F3V,,,,,,,,,,,,,,,,F2 V,6529.0 K,1.429 M☉,1.961 R☉,6.251 L☉,4.14 cgs,69.3 km/s,2.4 Gyr,False
θ1 Ser,θ1,63,71 Cau,,175638.0,92946,18h 56m 13.16s,+04° 12′ 12.7″,4.62,1.59,132,A5V,"Alya, Alga, Dzaneb al Haiyet, Cauda Serpentis",,,,,,,,,,,,,,,A5V,8019.0 K,1.94 M☉,2.21 R☉,24.0 L☉,4.04 cgs,130.0 km/s,594.0 Myr,False
ρ Ser,ρ,38,,,141992.0,77661,15h 51m 15.94s,+20° 58′ 40.4″,4.74,−0.68,395,K5III,,,,,,,,,,,,,,,,K4.5III,3930.0 K,,47.84 R☉,491.9 L☉,1.68 cgs,,,False
π Ser,π,44,,,143894.0,78554,16h 02m 17.69s,+22° 48′ 15.8″,4.82,1.15,177,A3V,,,,,,,,,,,,,,,,A3 V,7566.0 K,2.5 M☉,2.27 R☉,27.0 L☉,4.04 cgs,128.0 km/s,320.0 Myr,False
σ Ser,σ,50,49 Cap,,147449.0,80179,16h 22m 04.44s,+01° 01′ 44.1″,4.82,2.64,89,F0V,,,,,,,,,,,,,,,,F3 V,6952.0 K,1.58 M☉,,7.7 L☉,4.05 cgs,77.7 km/s,1.15 Gyr,False
θ2 Ser,θ2,63,72 Cau,,175639.0,92951,18h 56m 14.61s,+04° 12′ 07.4″,4.98,1.77,143,A5Vn,,,,,,,,,,,,,,,,A5V,8019.0 K,1.94 M☉,2.21 R☉,24.0 L☉,4.04 cgs,130.0 km/s,594.0 Myr,False
5 Ser,,5,9 Cap,MQ,136202.0,74975,15h 19m 18.58s,+01° 46′ 00.0″,5.04,3.08,81,F8III-IV,MQ Ser; BY Draconis variable,,,,,,,,,,,,,,,F8 IV,6025.0 K,1.16 M☉,,5.0 L☉,4.07 cgs,4.8 km/s,5.27 Gyr,False
b Ser,b,36,30 Cap,,141851.0,77660,15h 51m 15.65s,−03° 05′ 25.5″,5.09,1.65,159,A3Vn,,,,,,,,,,,,,,,,A3Vnor A2IV-Vn(A7 + G0),8213.0 K,1.97 M☉,2.25 R☉,19.13 L☉,3.89 cgs,229.0 km/s,710.0 Myr,False
10 Ser,,10,13 Cap,,137898.0,75761,15h 28m 38.29s,+01° 50′ 31.8″,5.15,2.28,122,A8IV,,,,,,,,,,,,,,,,A6 IIIor A7 IV,7872.0 K,1.64 M☉,,11.9 L☉,4.24 cgs,110.0 km/s,424.0 Myr,False
τ1 Ser,τ1,9,,,137471.0,75530,15h 25m 47.41s,+15° 25′ 41.0″,5.16,−2.09,918,M1III,,,,,,,,,,,,,,,,M1III,3954.0 K,2.3 M☉,99.0 R☉,2158.0 L☉,1.07 cgs,,933.0 Myr,False
R Ser,,,,R,141850.0,77615,15h 50m 41.70s,+15° 08′ 01.0″,5.2,,,,Mira variable,,,,,,,,,,,,,,,M5-8e,3413.0 K,3.6 M☉,79.0 R☉,758.0 L☉,1.55 cgs,,,False
d Ser B,d,59,,,169986.0,,18h 27m 12.20s,+00° 11′ 48.0″,5.2,,,,,,,,,,,,,,,,,,,A0Vs + G:III,5093.0 K,6.32 M☉,13.0 R☉,10.1 L☉,4.28 cgs,,316.0 Myr,False
d Ser,d,59,41 Cau,,169985.0,90441,18h 27m 12.51s,+00° 11′ 46.1″,5.2,−0.63,479,G0III+...,,,,,,,,,,,,,,,,A0Vs + G:III,5093.0 K,6.32 M☉,13.0 R☉,10.1 L☉,4.28 cgs,,316.0 Myr,False
δ Ser B,δ,13,,,138918.0,,15h 34m 48.10s,+10° 32′ 21.0″,4.2,,210,F0IV,,,,,,,,,,,,,,,,A9IV + F0IV,6430.0 K,1.98 M☉,4.6 R☉,76.0 L☉,3.46 cgs,99.0 km/s,1.12 Gyr,True
ω Ser,ω,34,28 Cap,,141680.0,77578,15h 50m 17.53s,+02° 11′ 47.8″,5.21,0.68,263,G8III,has a planet (b),,,,,,,,,,,,,,,G8 III,4797.0 K,1.2 M☉,10.48 R☉,69.0 L☉,2.88 cgs,0.99 km/s,3.94 Gyr,False
16 Ser,,16,,,139195.0,76425,15h 36m 29.55s,+10° 00′ 37.6″,5.26,0.97,235,K0p,,,,,,,,,,,,,,,,K0III: CN1 Ba0.7 Sr2,4946.0 K,1.7 M☉,8.0 R☉,42.7 L☉,2.64 cgs,1.4 km/s,2.4 Gyr,False
3 Ser,,3,2 Cap,,135482.0,74649,15h 15m 11.37s,+04° 56′ 21.7″,5.32,−0.46,467,K0III,,,,,,,,,,,,,,,,K0III,4550.0 K,,,,2.77 cgs,1.5 km/s,,False
χ Ser,χ,20,,,140160.0,76866,15h 41m 47.39s,+12° 50′ 51.1″,5.34,1.11,228,A0p Sr,α2 CVn-type variable star,,,,,,,,,,,,,,,A2 Vp MnEu(Sr),9557.0 K,2.11 M☉,2.25 R☉,26.0 L☉,3.66 cgs,1.5948 d,212.0 Myr,False
6 Ser,,6,11 Cap,,136514.0,75119,15h 21m 02.02s,+00° 42′ 56.1″,5.35,0.98,244,K3III,,,,,,,,,,,,,,,,K3 III,4417.0 K,1.27 M☉,12.0 R☉,55.0 L☉,2.4 cgs,2.4 km/s,6.03 Gyr,False
c Ser,c,60,45 Cau,,170474.0,90642,18h 29m 40.96s,−01° 59′ 06.8″,5.38,1.08,236,K0III,,,,,,,,,,,,,,,,K0 III,5059.0 K,1.81 M☉,8.0 R☉,35.0 L☉,2.92 cgs,3.9 km/s,1.26 Myr,False
A2 Ser,A2,25,24 Cap,PT,140873.0,77227,15h 46m 05.65s,−01° 48′ 14.8″,5.39,−0.10,408,B8III,PT Ser,,,,,,,,,,,,,,,B8IV/V,13932.0 K,4.1 M☉,,383.0 L☉,,80.0 km/s,,False
QY Ser,,,,QY,142574.0,77902,15h 54m 34.66s,+20° 18′ 39.1″,5.45,−0.88,601,M0III,,,,,,,,,,,,,,,,,,,,,,,,False
A1 Ser,A1,11,15 Cap,,138562.0,76133,15h 32m 57.95s,−01° 11′ 10.7″,5.5,0.91,270,K0III,,,,,,,,,,,,,,,,K0 III,4767.0 K,1.27 M☉,11.0 R☉,50.0 L☉,2.48 cgs,,2.75 Gyr,False
φ Ser,φ,,,,142980.0,78132,15h 57m 14.64s,+14° 24′ 51.4″,5.54,1.33,227,K1IV,,,,,,,,,,,,,,,,K1 IV,4493.0 K,1.19 M☉,4.2 R☉,41.7 L☉,2.65 cgs,2.0 km/s,3.42 Gyr,False
64 Ser,,64,74 Cau,,175869.0,93051,18h 57m 16.59s,+02° 32′ 07.4″,5.56,−2.08,1101,B9IIIp...,,,,,,,,,,,,,,,,B8 IIIeor B8/9 II,11995.0 K,4.4 M☉,,724.0 L☉,3.47 cgs,171.0 km/s,170.0 Myr,False
4 Ser,,4,3 Cap,,135559.0,74689,15h 15m 49.14s,+00° 22′ 19.6″,5.62,2.15,161,A4V,,,,,,,,,,,,,,,,,,,,,,,,False
45 Ser,,45,,,144874.0,79007,16h 07m 37.55s,+09° 53′ 30.3″,5.63,1.05,269,A7V,,,,,,,,,,,,,,,,,,,,,,,,False
47 Ser,,47,39 Cap,FS,145002.0,79072,16h 08m 28.08s,+08° 32′ 03.6″,5.69,−0.52,568,M3.5IIIa,FS Ser,,,,,,,,,,,,,,,,,,,,,,,False
υ Ser,υ,31,,,141187.0,77336,15h 47m 17.35s,+14° 06′ 55.0″,5.71,1.27,252,A3V,,,,,,,,,,,,,,,,A3 V,8917.0 K,2.9 M☉,2.2 R☉,23.0 L☉,4.0 cgs,133.0 km/s,403.0 Myr,False
e Ser,e,,57 Cau,,171978.0,91322,18h 37m 35.95s,−00° 18′ 33.9″,5.76,−0.72,644,A2V,,,,,,,,,,,,,,,,A0V,,2.5 M☉,3.4 R☉,60.5 L☉,,5.6 km/s,,False
τ7 Ser,τ7,22,,,140232.0,76878,15h 41m 54.76s,+18° 27′ 50.0″,5.8,2.17,174,A2m,,,,,,,,,,,,,,,,A8Vam,7809.0 K,1.8 M☉,1.8 R☉,11.0 L☉,4.2 cgs,78.0 km/s,839.0 Myr,False
3 Her,,(3),34 Cap,,143553.0,78442,16h 00m 51.16s,+04° 25′ 37.8″,5.82,1.49,239,K0III:,,,,,,,,,,,,,,,,,,,,,,,,False
ψ Ser,ψ,23,20 Cap,,140538.0,77052,15h 44m 01.85s,+02° 30′ 55.9″,5.86,5.03,48,G5V,Triple star; solar analog,,,,,,,,,,,,,,,G5 V+ (M3 + M3),5667.0 K,0.995 M☉,0.95 R☉,0.837 L☉,4.47 cgs,11.01 km/s,3.2 Gyr,False
FL Ser,,,,FL,134943.0,74386,15h 12m 04.27s,+18° 58′ 33.6″,5.9,−1.13,830,M4III,,,,,,,,,,,,,,,,,,,,,,,,False
τ5 Ser,τ5,18,,,139225.0,76424,15h 36m 29.20s,+16° 07′ 08.8″,5.93,2.48,160,F3V,,,,,,,,,,,,,,,,F3V,6903.0 K,1.54 M☉,,10.0 L☉,3.96 cgs,88.0 km/s,1.9 Gyr,False
61 Ser,,61,48 Cau,,170920.0,90844,18h 31m 56.99s,−01° 00′ 10.7″,5.93,−0.28,570,A4III,,,,,,,,,,,,,,,,,,,,,,,,False
τ6 Ser,τ6,19,,,140027.0,76810,15h 40m 59.09s,+16° 01′ 28.7″,6.0,0.30,450,G8III,,,,,,,,,,,,,,,,G8III,5126.0 K,3.2 M☉,15.0 R☉,137.0 L☉,2.64 cgs,45.0 km/s,310.0 Myr,False
39 Ser,,39,,,142267.0,77801,15h 53m 12.19s,+13° 11′ 52.8″,6.07,4.86,57,G0IV,,,,,,,,,,,,,,,,,,,,,,,,False
43 Ser,,43,35 Cap,,144046.0,78685,16h 03m 45.71s,+04° 59′ 12.5″,6.07,0.68,389,G9III,,,,,,,,,,,,,,,,,,,,,,,,False
τ3 Ser,τ3,15,,,139074.0,76337,15h 35m 33.28s,+17° 39′ 20.1″,6.1,0.58,414,G8III:,,,,,,,,,,,,,,,,G8III:,4864.0 K,2.703 M☉,9.68 R☉,47.28 L☉,2.478 cgs,,502.0 Myr,False
8 Ser,,8,12 Cap,,137006.0,75342,15h 23m 43.67s,−01° 01′ 20.3″,6.11,2.41,179,F0V,,,,,,,,,,,,,,,,,,,,,,,,False
NW Ser,,,35 Cau,NW,168797.0,89977,18h 21m 28.40s,+05° 26′ 08.7″,6.14,−3.93,3361,B3Ve,Be star,,,,,,,,,,,,,,,,,,,,,,,False
τ8 Ser,τ8,26,,,140729.0,77111,15h 44m 42.15s,+17° 15′ 51.2″,6.15,1.18,321,A0V,,,,,,,,,,,,,,,,A0V,9727.0 K,2.5 M☉,2.3 R☉,44.0 L☉,4.09 cgs,117.0 km/s,,False
HD 157968,,(47),5 Cau,,157968.0,85397,17h 27m 02.12s,−12° 30′ 44.4″,6.2,2.92,148,F7V,,,,,,,,,,,,,,,,,,,,,,,,False
τ2 Ser,τ2,12,,,138527.0,76069,15h 32m 09.68s,+16° 03′ 22.1″,6.22,0.61,431,B9V,,,,,,,,,,,,,,,,B9V,10839.0 K,2.89 M☉,2.7 R☉,96.4 L☉,,154.0 km/s,278.0 Myr,False
40 Ser,,40,32 Cap,FP,142500.0,77910,15h 54m 40.27s,+08° 34′ 49.2″,6.28,1.94,241,A7Vn,FP Ser; Delta Scuti-type,,,,,,,,,,,,,,,,,,,,,,,False
7 Ser,,7,,,136831.0,75230,15h 22m 23.24s,+12° 34′ 03.1″,6.29,0.62,445,A0V,,,,,,,,,,,,,,,,,,,,,,,,False
MV Ser,,,49 Cau,MV,170973.0,90858,18h 32m 06.88s,+03° 39′ 34.5″,6.41,−1.41,1194,A0sp...,α2 CVn-type variable star,,,,,,,,,,,,,,,,,,,,,,,False
FQ Ser,,,40 Cap,FQ,145050.0,79086,16h 08m 36.53s,+08° 36′ 47.7″,6.47,0.69,468,M4III,,,,,,,,,,,,,,,,,,,,,,,,False
FR Ser,,,51 Cau,FR,171586.0,91142,18h 35m 36.48s,+04° 56′ 09.8″,6.47,1.41,335,A2pvar,α2 CVn-type variable star,,,,,,,,,,,,,,,,,,,,,,,False
τ4 Ser,τ4,17,,,139216.0,76423,15h 36m 28.19s,+15° 06′ 05.0″,6.51,0.50,520,M5II-III,semiregular variable star,,,,,,,,,,,,,,,M5IIIa,3178.0 K,3.9 M☉,239.0 R☉,4969.0 L☉,0.14 cgs,,,False
14 Ser,,14,19 Cap,,139137.0,76427,15h 36m 33.72s,−00° 33′ 41.3″,6.51,0.52,514,G8III+...,,,,,,,,,,,,,,,,,,,,,,,,False
29 Ser,,29,45 Cap,,141040.0,77249,15h 46m 24.02s,+15° 31′ 36.1″,6.7,−0.19,780,A3,,,,,,,,,,,,,,,,,,,,,,,,False
46 Ser,,46,,,144937.0,79047,16h 08m 05.73s,+10° 04′ 49.8″,6.74,1.55,355,A3,,,,,,,,,,,,,,,,,,,,,,,,False
• Name = Proper name  • B = Bayer designation  • F or/and G. = Flamsteed designation or Gould designation  • Var = Variable star designation  • HD = Henry Draper Catalogue designation number  • HIP = Hipparcos Catalogue designation number  • RA = Right ascension for the Epoch/Equinox J2000.0  • Dec = Declination for the Epoch/Equinox J2000.0,"• vis. mag. = visual magnitude (m or mv), also known as apparent magnitude  • abs. mag. = absolute magnitude (Mv)  • Dist. (ly) = Distance in light-years from Earth  • Sp. class = Spectral class of the star in the stellar classification system  • Notes = Common name(s) or alternate name(s); comments; notable properties [for example: multiple star status, range of variability if it is a variable star, exoplanets, etc.]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False
